 Volume in drive D is Data (SSD)
 Volume Serial Number is 6A71-A212

 Directory of d:\speed-test\source

15/08/2014  12:06 PM    <DIR>          .
15/08/2014  12:06 PM    <DIR>          ..
10/09/2013  06:40 PM    <DIR>          big_files
15/08/2014  12:06 PM                 0 file-list.txt
10/09/2013  06:54 PM    <DIR>          little_files
               1 File(s)              0 bytes

 Directory of d:\speed-test\source\big_files

10/09/2013  06:40 PM    <DIR>          .
10/09/2013  06:40 PM    <DIR>          ..
15/12/2005  05:00 PM       527,331,269 NC_ETM_NIR.zip
               1 File(s)    527,331,269 bytes

 Directory of d:\speed-test\source\little_files

10/09/2013  06:54 PM    <DIR>          .
10/09/2013  06:54 PM    <DIR>          ..
10/09/2013  06:41 PM    <DIR>          arcdata_old
10/09/2013  06:54 PM    <DIR>          Beta
10/09/2013  06:58 PM    <DIR>          dupes
08/08/2002  10:28 AM                35 schema.ini
               1 File(s)             35 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
10/09/2013  06:54 PM    <DIR>          250k
               0 File(s)              0 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k

10/09/2013  06:54 PM    <DIR>          .
10/09/2013  06:54 PM    <DIR>          ..
10/09/2013  06:53 PM    <DIR>          base
10/09/2013  06:54 PM    <DIR>          boundary
17/01/2001  10:32 AM               104 log
10/09/2013  06:54 PM    <DIR>          theme
               1 File(s)            104 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base

10/09/2013  06:53 PM    <DIR>          .
10/09/2013  06:53 PM    <DIR>          ..
10/09/2013  06:41 PM    <DIR>          094m
10/09/2013  06:41 PM    <DIR>          094n
10/09/2013  06:41 PM    <DIR>          094o
10/09/2013  06:41 PM    <DIR>          095b
10/09/2013  06:41 PM    <DIR>          095c
10/09/2013  06:41 PM    <DIR>          095d
10/09/2013  06:41 PM    <DIR>          095e
10/09/2013  06:42 PM    <DIR>          095f
10/09/2013  06:42 PM    <DIR>          095l
10/09/2013  06:42 PM    <DIR>          095m
10/09/2013  06:42 PM    <DIR>          104m
10/09/2013  06:42 PM    <DIR>          104n
10/09/2013  06:42 PM    <DIR>          104o
10/09/2013  06:43 PM    <DIR>          104p
10/09/2013  06:43 PM    <DIR>          105a
10/09/2013  06:43 PM    <DIR>          105b
10/09/2013  06:43 PM    <DIR>          105c
10/09/2013  06:43 PM    <DIR>          105d
10/09/2013  06:44 PM    <DIR>          105e
10/09/2013  06:44 PM    <DIR>          105f
10/09/2013  06:44 PM    <DIR>          105g
10/09/2013  06:45 PM    <DIR>          105h
10/09/2013  06:45 PM    <DIR>          105i
10/09/2013  06:45 PM    <DIR>          105j
10/09/2013  06:45 PM    <DIR>          105k
10/09/2013  06:45 PM    <DIR>          105l
10/09/2013  06:45 PM    <DIR>          105m
10/09/2013  06:46 PM    <DIR>          105n
10/09/2013  06:46 PM    <DIR>          105o
10/09/2013  06:46 PM    <DIR>          105p
10/09/2013  06:46 PM    <DIR>          106a
10/09/2013  06:46 PM    <DIR>          106b
10/09/2013  06:46 PM    <DIR>          106c
10/09/2013  06:46 PM    <DIR>          106d
10/09/2013  06:47 PM    <DIR>          106e
10/09/2013  06:47 PM    <DIR>          106f
10/09/2013  06:47 PM    <DIR>          106g
10/09/2013  06:47 PM    <DIR>          106j
10/09/2013  06:47 PM    <DIR>          106k
10/09/2013  06:47 PM    <DIR>          106l
10/09/2013  06:48 PM    <DIR>          106m
10/09/2013  06:48 PM    <DIR>          106n
10/09/2013  06:48 PM    <DIR>          107b
10/09/2013  06:48 PM    <DIR>          107c
10/09/2013  06:48 PM    <DIR>          114o
10/09/2013  06:48 PM    <DIR>          114p
10/09/2013  06:48 PM    <DIR>          115a
10/09/2013  06:49 PM    <DIR>          115b
10/09/2013  06:49 PM    <DIR>          115c
10/09/2013  06:49 PM    <DIR>          115f
10/09/2013  06:49 PM    <DIR>          115g
10/09/2013  06:49 PM    <DIR>          115h
10/09/2013  06:49 PM    <DIR>          115i
10/09/2013  06:50 PM    <DIR>          115j
10/09/2013  06:50 PM    <DIR>          115k
10/09/2013  06:50 PM    <DIR>          115n
10/09/2013  06:50 PM    <DIR>          115o
10/09/2013  06:50 PM    <DIR>          115p
10/09/2013  06:50 PM    <DIR>          116a
10/09/2013  06:51 PM    <DIR>          116b
10/09/2013  06:51 PM    <DIR>          116c
10/09/2013  06:51 PM    <DIR>          116f
10/09/2013  06:51 PM    <DIR>          116g
10/09/2013  06:51 PM    <DIR>          116h
10/09/2013  06:51 PM    <DIR>          116i
10/09/2013  06:51 PM    <DIR>          116j
10/09/2013  06:52 PM    <DIR>          116k
10/09/2013  06:52 PM    <DIR>          116n
10/09/2013  06:52 PM    <DIR>          116o
10/09/2013  06:52 PM    <DIR>          116p
10/09/2013  06:52 PM    <DIR>          117a
10/09/2013  06:52 PM    <DIR>          117b
10/09/2013  06:52 PM    <DIR>          117c
10/09/2013  06:53 PM    <DIR>          117d
10/09/2013  06:53 PM    <DIR>          94m
10/09/2013  06:53 PM    <DIR>          94n
10/09/2013  06:53 PM    <DIR>          94o
10/09/2013  06:53 PM    <DIR>          95b
10/09/2013  06:53 PM    <DIR>          95c
10/09/2013  06:53 PM    <DIR>          95d
10/09/2013  06:53 PM    <DIR>          95e
10/09/2013  06:53 PM    <DIR>          95f
10/09/2013  06:53 PM    <DIR>          95l
10/09/2013  06:53 PM    <DIR>          95m
10/09/2013  06:53 PM    <DIR>          database
10/09/2013  06:53 PM    <DIR>          database_old
18/01/2001  05:18 PM               370 log
               1 File(s)            370 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094m

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
10/09/2013  06:41 PM    <DIR>          info
07/12/2000  12:18 PM               749 log
10/09/2013  06:41 PM    <DIR>          qcul
10/09/2013  06:41 PM    <DIR>          qhyd
10/09/2013  06:41 PM    <DIR>          qhyd_a
10/09/2013  06:41 PM    <DIR>          qneat
10/09/2013  06:41 PM    <DIR>          qphy
10/09/2013  06:41 PM    <DIR>          qtrn
10/09/2013  06:41 PM    <DIR>          qveg
10/09/2013  06:41 PM    <DIR>          qwet
10/09/2013  06:41 PM    <DIR>          qwtb
10/09/2013  06:41 PM    <DIR>          qwtc
               1 File(s)            749 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094m\info

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
07/12/2000  12:18 PM            15,580 arc.dir
07/12/2000  12:11 PM                80 arc0000.dat
07/12/2000  12:11 PM             2,592 arc0000.nit
07/12/2000  12:11 PM                80 arc0001.dat
15/11/2000  10:03 AM               576 arc0001.nit
07/12/2000  12:11 PM                80 arc0002.dat
07/12/2000  12:11 PM             2,160 arc0002.nit
07/12/2000  12:11 PM                80 arc0003.dat
15/11/2000  10:03 AM               432 arc0003.nit
07/12/2000  12:11 PM                80 arc0004.dat
07/12/2000  12:11 PM             2,592 arc0004.nit
07/12/2000  12:11 PM                80 arc0005.dat
15/11/2000  10:03 AM               576 arc0005.nit
07/12/2000  12:11 PM                80 arc0006.dat
07/12/2000  12:11 PM             2,160 arc0006.nit
07/12/2000  12:11 PM                80 arc0007.dat
15/11/2000  10:03 AM               432 arc0007.nit
07/12/2000  12:11 PM                80 arc0008.dat
07/12/2000  12:11 PM             2,592 arc0008.nit
07/12/2000  12:11 PM                80 arc0009.dat
15/11/2000  10:03 AM               576 arc0009.nit
07/12/2000  12:11 PM                80 arc0010.dat
07/12/2000  12:11 PM             2,160 arc0010.nit
07/12/2000  12:11 PM                80 arc0011.dat
15/11/2000  10:03 AM               432 arc0011.nit
07/12/2000  12:11 PM                80 arc0012.dat
07/12/2000  12:11 PM             2,592 arc0012.nit
07/12/2000  12:11 PM                80 arc0013.dat
15/11/2000  10:03 AM               576 arc0013.nit
07/12/2000  12:11 PM                80 arc0014.dat
07/12/2000  12:11 PM             2,160 arc0014.nit
07/12/2000  12:11 PM                80 arc0015.dat
15/11/2000  10:03 AM               432 arc0015.nit
07/12/2000  12:11 PM                80 arc0016.dat
07/12/2000  12:11 PM             2,592 arc0016.nit
07/12/2000  12:11 PM                80 arc0017.dat
15/11/2000  10:03 AM               576 arc0017.nit
07/12/2000  12:11 PM                80 arc0018.dat
07/12/2000  12:11 PM             2,160 arc0018.nit
07/12/2000  12:11 PM                80 arc0019.dat
